Date;Time;instr;price;volume;Exchg;Sales;Corr;Seq;Stop;Source;TRF;Excl;Filter
11.02.2011;11:36:40.448;IBM;20.03;200;P;F;0;498010;N;C;;;
11.02.2011;11:36:40.448;IBM;20.03;100;N;F;0;498011;N;C;;;
11.02.2011;11:36:40.478;IBM;20.04;300;D;@;0;498012;N;C;T;;
11.02.2011;11:59:46.609;IBM;20;100;N;@;0;564560;N;C;;;
11.02.2011;12:04:04.078;IBM;20.04;200;D;@;0;575367;N;C;T;;
11.02.2011;12:04:04.136;IBM;20.05;100;N;F;0;575392;N;C;;;
11.02.2011;12:04:04.146;IBM;20.06;100;N;F;0;575416;N;C;;;
11.02.2011;12:04:05.210;IBM;20.06;100;P;F;0;575453;N;C;;;
11.02.2011;12:04:52.703;IBM;20.06;100;P;F;0;577487;N;C;;;
11.02.2011;12:16:58.260;IBM;20.04;100;K;F;0;606685;N;C;;;
11.02.2011;12:23:02.169;IBM;20.065;100;K;@;0;619311;N;C;;;
11.02.2011;12:26:02.280;IBM;20;100;N;@;0;625658;N;C;;;
11.02.2011;12:26:02.380;IBM;20.0287;500;D;@;0;625659;N;C;T;;
11.02.2011;12:26:46.188;IBM;20.065;100;K;@;0;627037;N;C;;;
11.02.2011;12:32:41.169;IBM;20;100;N;@;0;643190;N;C;;;
11.02.2011;12:35:13.974;IBM;20.03;100;K;@;0;652007;N;C;;;
11.02.2011;12:41:46.574;IBM;20.06;100;C;F;0;678370;N;C;;;
11.02.2011;12:47:16.497;IBM;20.06;100;T;F;0;693782;N;C;;;
11.02.2011;12:53:04.564;IBM;20.05;100;P;F;0;707043;N;C;;;
11.02.2011;12:58:50.555;IBM;20.05;100;C;F;0;722120;N;C;;;
11.02.2011;12:58:50.567;IBM;20.04;100;K;F;0;722121;N;C;;;
11.02.2011;13:04:16.112;IBM;19.99;100;K;@;0;753148;N;C;;;
11.02.2011;13:04:16.184;IBM;20.0165;270;D;@;0;753161;N;C;T;;
11.02.2011;13:06:58.367;IBM;19.98;250;N;@;0;765292;N;C;;;
11.02.2011;13:06:59.390;IBM;19.98;300;P;F;0;765332;N;C;;;
11.02.2011;13:06:59.390;IBM;19.98;100;P;F;0;765333;N;C;;;
11.02.2011;13:06:59.422;IBM;19.98;100;P;@;0;765334;N;C;;;
11.02.2011;13:07:00.012;IBM;19.98;200;P;F;0;765345;N;C;;;
11.02.2011;13:07:00.012;IBM;19.98;100;P;F;0;765346;N;C;;;
11.02.2011;13:07:00.072;IBM;19.9812;750;D;@;0;765351;N;C;T;;
11.02.2011;13:07:00.522;IBM;19.98;100;P;@;0;765362;N;C;;;
11.02.2011;13:07:10.580;IBM;19.98;100;P;@;0;765720;N;C;;;
11.02.2011;13:07:10.594;IBM;19.98;100;P;F;0;765722;N;C;;;
11.02.2011;13:09:11.472;IBM;19.98;100;P;@;0;771254;N;C;;;
11.02.2011;13:09:11.478;IBM;19.98;100;P;F;0;771267;N;C;;;
11.02.2011;13:09:11.490;IBM;19.98;100;K;F;0;771275;N;C;;;
11.02.2011;13:16:07.225;IBM;19.99;100;K;@;0;790937;N;C;;;
11.02.2011;13:16:14.037;IBM;19.99;100;P;@;0;791066;N;C;;;
11.02.2011;13:16:14.037;IBM;19.99;100;P;@;0;791067;N;C;;;
11.02.2011;13:20:03.297;IBM;19.98;100;P;@;0;799925;N;C;;;
11.02.2011;13:20:03.299;IBM;19.98;100;K;@;0;799926;N;C;;;
11.02.2011;13:20:05.307;IBM;19.98;100;P;@;0;800210;N;C;;;
11.02.2011;13:21:44.816;IBM;19.98;300;Z;@;0;806857;N;C;;;
11.02.2011;13:21:44.818;IBM;19.98;200;P;F;0;806858;N;C;;;
11.02.2011;13:21:55.183;IBM;19.98;100;K;F;0;807712;N;C;;;
11.02.2011;13:21:56.234;IBM;19.97;200;T;@;0;807737;N;C;;;
11.02.2011;13:21:56.238;IBM;19.97;100;N;@;0;807738;N;C;;;
11.02.2011;13:21:56.300;IBM;19.96;900;Z;@;0;807753;N;C;;;
11.02.2011;13:21:56.380;IBM;19.95;100;K;F;0;807760;N;C;;;
11.02.2011;13:21:56.460;IBM;19.95;200;D;F;0;807761;N;C;T;;
11.02.2011;13:21:58.299;IBM;19.95;200;K;F;0;807814;N;C;;;
11.02.2011;13:21:58.319;IBM;19.95;100;K;@;0;807815;N;C;;;
11.02.2011;13:22:08.855;IBM;19.95;575;K;F;0;808324;N;C;;;
11.02.2011;13:22:24.053;IBM;19.95;200;K;@;0;809262;N;C;;;
11.02.2011;13:22:24.125;IBM;19.95;666;K;@;0;809267;N;C;;;
11.02.2011;13:22:24.125;IBM;19.95;200;K;F;0;809268;N;C;;;
11.02.2011;13:22:24.347;IBM;19.95;100;K;@;0;809287;N;C;;;
11.02.2011;13:24:02.555;IBM;19.95;100;K;@;0;813067;N;C;;;
11.02.2011;13:24:22.964;IBM;19.95;300;K;@;0;814174;N;C;;;
11.02.2011;13:24:28.691;IBM;19.95;100;K;@;0;814671;N;C;;;
11.02.2011;13:27:45.097;IBM;19.96;300;N;@;0;824825;N;C;;;
11.02.2011;13:27:45.097;IBM;19.96;100;K;@;0;824826;N;C;;;
11.02.2011;13:27:45.099;IBM;19.96;100;Z;F;0;824827;N;C;;;
11.02.2011;13:27:45.103;IBM;19.96;100;K;F;0;824830;N;C;;;
11.02.2011;13:30:21.251;IBM;19.99;100;K;@;0;831726;N;C;;;
11.02.2011;13:39:24.230;IBM;20.02;100;N;@;0;853902;N;C;;;
11.02.2011;13:44:31.938;IBM;20.02;100;K;@;0;864673;N;C;;;
11.02.2011;13:44:33.488;IBM;20.02;100;K;F;0;864834;N;C;;;
11.02.2011;13:44:50.172;IBM;20.07;100;N;@;0;866517;N;C;;;
11.02.2011;13:44:50.176;IBM;20.08;200;T;F;0;866522;N;C;;;
11.02.2011;13:44:50.180;IBM;20.08;100;K;F;0;866524;N;C;;;
11.02.2011;13:44:50.300;IBM;20.07;100;N;@;0;866529;N;C;;;
11.02.2011;13:44:52.284;IBM;20.08;100;P;@;0;866642;N;C;;;
11.02.2011;13:45:03.442;IBM;20.07;100;K;F;0;867015;N;C;;;
11.02.2011;13:48:41.480;IBM;20.08;100;P;F;0;878340;N;C;;;
11.02.2011;13:53:10.608;IBM;20.08;100;P;F;0;888498;N;C;;;
11.02.2011;13:53:54.734;IBM;20.07;100;K;@;0;889867;N;C;;;
11.02.2011;13:57:49.424;IBM;20.07;100;K;@;0;900211;N;C;;;
11.02.2011;14:06:19.109;IBM;20.01;100;K;F;0;938607;N;C;;;
11.02.2011;14:07:13.032;IBM;19.97;100;N;F;0;942286;N;C;;;
11.02.2011;14:07:13.034;IBM;19.97;200;K;F;0;942287;N;C;;;
11.02.2011;14:07:13.040;IBM;19.95;150;K;F;0;942288;N;C;;;
11.02.2011;14:07:13.044;IBM;19.95;100;K;F;0;942289;N;C;;;
11.02.2011;14:07:53.658;IBM;20.01;100;K;@;0;944943;N;C;;;
11.02.2011;14:14:57.535;IBM;20.01;100;K;@;0;967499;N;C;;;
11.02.2011;14:19:06.022;IBM;20.01;100;K;F;0;980343;N;C;;;
11.02.2011;14:22:28.533;IBM;20;100;K;@;0;991669;N;C;;;
11.02.2011;14:22:28.769;IBM;19.96;100;Z;@;0;991675;N;C;;;
11.02.2011;14:22:29.061;IBM;19.96;100;Z;@;0;991689;N;C;;;
11.02.2011;14:22:29.283;IBM;19.95;1287;D;@;0;991694;N;C;T;;
11.02.2011;14:24:08.477;IBM;19.972;100;D;@;0;998155;N;C;T;;
11.02.2011;14:32:11.780;IBM;20;100;K;@;0;1026661;N;C;;;
11.02.2011;14:35:10.166;IBM;19.95;100;K;F;0;1039776;N;C;;;
11.02.2011;14:35:10.244;IBM;20.02;100;P;@;0;1039778;N;C;;;
11.02.2011;14:37:18.978;IBM;20.016;200;D;@;0;1049065;N;C;T;;
11.02.2011;14:40:30.784;IBM;20.01;100;K;F;0;1056963;N;C;;;
11.02.2011;14:50:24.445;IBM;20.01;100;N;@;0;1091008;N;C;;;
11.02.2011;14:50:24.513;IBM;20.01;100;K;@;0;1091015;N;C;;;
11.02.2011;14:50:24.535;IBM;20.01;100;K;@;0;1091016;N;C;;;
11.02.2011;14:52:24.022;IBM;20.06;100;N;F;0;1100161;N;C;;;
11.02.2011;14:52:24.024;IBM;20.06;100;K;F;0;1100162;N;C;;;
11.02.2011;14:52:24.026;IBM;20.06;100;K;F;0;1100163;N;C;;;
11.02.2011;14:54:16.455;IBM;20.03;100;D;@;0;1106066;N;C;N;;
11.02.2011;14:54:16.455;IBM;20.03;100;D;@;0;1106067;N;C;N;;
11.02.2011;14:54:16.479;IBM;20.02;200;D;@;0;1106068;N;C;T;;
11.02.2011;14:54:16.551;IBM;20.05;100;N;@;0;1106069;N;C;;;
11.02.2011;14:55:35.103;IBM;20.05;100;T;@;0;1110397;N;C;;;
11.02.2011;14:58:27.899;IBM;20.01;100;K;F;0;1122594;N;C;;;
11.02.2011;15:04:01.997;IBM;20.05;100;K;@;0;1145921;N;C;;;
11.02.2011;15:04:02.009;IBM;20.05;100;C;@;0;1145922;N;C;;;
11.02.2011;15:04:09.181;IBM;20.08;400;P;@;0;1147851;N;C;;;
11.02.2011;15:04:09.183;IBM;20.08;100;K;@;0;1147854;N;C;;;
11.02.2011;15:04:09.279;IBM;20.08;100;D;@;0;1147858;N;C;T;;
11.02.2011;15:04:19.181;IBM;20.08;100;Z;@;0;1148373;N;C;;;
11.02.2011;15:04:19.181;IBM;20.08;100;P;@;0;1148374;N;C;;;
11.02.2011;15:04:29.182;IBM;20.08;100;P;@;0;1148843;N;C;;;
11.02.2011;15:04:39.193;IBM;20.08;100;P;@;0;1149284;N;C;;;
11.02.2011;15:08:33.479;IBM;20.08;100;P;F;0;1170515;N;C;;;
11.02.2011;15:08:33.483;IBM;20.1;400;Z;@;0;1170516;N;C;;;
11.02.2011;15:08:43.485;IBM;20.1;100;Z;@;0;1172146;N;C;;;
11.02.2011;15:08:43.485;IBM;20.1;100;T;@;0;1172147;N;C;;;
11.02.2011;15:08:53.484;IBM;20.1;100;Z;@;0;1172889;N;C;;;
11.02.2011;15:08:54.032;IBM;20.1;200;Z;F;0;1172904;N;C;;;
11.02.2011;15:10:55.298;IBM;20.2;100;J;@;0;1185043;N;C;;;
11.02.2011;15:10:55.361;IBM;20.1;100;C;F;0;1185047;N;C;;;
11.02.2011;15:11:05.306;IBM;20.2;100;K;@;0;1185834;N;C;;;
11.02.2011;15:16:02.439;IBM;20.1965;100;D;@;0;1206529;N;C;T;;
11.02.2011;15:16:03.220;IBM;20.2;100;T;@;0;1206554;N;C;;;
11.02.2011;15:16:03.368;IBM;20.22;100;N;@;0;1206558;N;C;;;
11.02.2011;15:16:04.615;IBM;20.24;100;N;@;0;1206598;N;C;;;
11.02.2011;15:16:04.761;IBM;20.29;100;N;@;0;1206604;N;C;;;
11.02.2011;15:16:59.378;IBM;20.28;100;K;F;0;1211040;N;C;;;
11.02.2011;15:16:59.380;IBM;20.28;100;K;@;0;1211041;N;C;;;
11.02.2011;15:17:01.204;IBM;20.3;100;N;@;0;1211213;N;C;;;
11.02.2011;15:17:50.379;IBM;20.28;100;K;F;0;1215629;N;C;;;
11.02.2011;15:18:18.078;IBM;20.29;100;K;@;0;1216923;N;C;;;
11.02.2011;15:19:09.807;IBM;20.25;100;K;@;0;1219254;N;C;;;
11.02.2011;15:19:19.171;IBM;20.295;100;K;@;0;1219695;N;C;;;
11.02.2011;15:20:34.335;IBM;20.3;100;N;@;0;1225810;N;C;;;
11.02.2011;15:20:34.341;IBM;20.3;300;N;F;0;1225811;N;C;;;
11.02.2011;15:20:35.201;IBM;20.3;700;N;@;0;1225904;N;C;;;
11.02.2011;15:21:44.783;IBM;20.35;100;K;F;0;1232416;N;C;;;
11.02.2011;15:21:47.325;IBM;20.36;100;N;@;0;1232810;N;C;;;
11.02.2011;15:22:14.318;IBM;20.36;100;N;@;0;1238088;N;C;;;
11.02.2011;15:22:31.326;IBM;20.36;100;N;@;0;1240125;N;C;;;
11.02.2011;15:23:07.353;IBM;20.36;100;N;@;0;1242724;N;C;;;
11.02.2011;15:23:46.408;IBM;20.36;100;N;@;0;1245514;N;C;;;
11.02.2011;15:24:16.416;IBM;20.35;100;N;@;0;1247106;N;C;;;
11.02.2011;15:24:46.502;IBM;20.35;100;K;@;0;1250860;N;C;;;
11.02.2011;15:25:16.503;IBM;20.35;100;T;F;0;1253714;N;C;;;
11.02.2011;15:25:46.272;IBM;20.36;100;N;F;0;1256386;N;C;;;
11.02.2011;15:25:46.388;IBM;20.36;100;N;@;0;1256391;N;C;;;
11.02.2011;15:26:05.294;IBM;20.35;300;N;@;0;1257687;N;C;;;
11.02.2011;15:26:16.268;IBM;20.305;100;T;F;0;1258627;N;C;;;
11.02.2011;15:26:16.272;IBM;20.355;100;K;@;0;1258628;N;C;;;
11.02.2011;15:26:46.286;IBM;20.355;100;K;@;0;1260991;N;C;;;
11.02.2011;15:28:24.063;IBM;20.27;100;Z;F;0;1269189;N;C;;;
11.02.2011;15:28:24.887;IBM;20.22;100;N;F;0;1269205;N;C;;;
11.02.2011;15:28:24.889;IBM;20.22;100;P;F;0;1269206;N;C;;;
11.02.2011;15:28:26.013;IBM;20.18;100;K;@;0;1269219;N;C;;;
11.02.2011;15:28:26.679;IBM;20.165;600;D;@;0;1269247;N;C;T;;
11.02.2011;15:28:38.783;IBM;20.24;100;D;@;0;1269794;N;C;T;;
11.02.2011;15:28:38.881;IBM;20.18;900;D;@;0;1269797;N;C;T;;
11.02.2011;15:30:04.305;IBM;20.345;100;K;@;0;1275581;N;C;;;
11.02.2011;15:30:46.283;IBM;20.345;100;K;@;0;1278304;N;C;;;
11.02.2011;15:31:16.497;IBM;20.35;100;K;@;0;1283353;N;C;;;
11.02.2011;15:32:01.532;IBM;20.35;100;K;@;0;1286742;N;C;;;
11.02.2011;15:32:32.514;IBM;20.34;100;T;F;0;1289685;N;C;;;
11.02.2011;15:32:53.279;IBM;20.33;100;K;F;0;1292898;N;C;;;
11.02.2011;15:32:53.283;IBM;20.33;100;K;@;0;1292899;N;C;;;
11.02.2011;15:33:47.351;IBM;20.3;200;K;@;0;1299359;N;C;;;
11.02.2011;15:34:24.423;IBM;20.3;100;K;F;0;1304063;N;C;;;
11.02.2011;15:34:41.477;IBM;20.23;100;D;@;0;1306713;N;C;T;;
11.02.2011;15:36:08.758;IBM;20.29;100;K;@;0;1313621;N;C;;;
11.02.2011;15:36:08.758;IBM;20.29;100;K;@;0;1313622;N;C;;;
11.02.2011;15:36:08.778;IBM;20.29;100;D;@;0;1313623;N;C;T;;
11.02.2011;15:36:08.778;IBM;20.29;100;D;@;0;1313624;N;C;T;;
11.02.2011;15:36:10.228;IBM;20.295;100;D;@;0;1313695;N;C;T;;
11.02.2011;15:36:10.228;IBM;20.295;100;D;@;0;1313696;N;C;T;;
11.02.2011;15:36:31.000;IBM;20.3;100;T;F;0;1315010;N;C;;;
11.02.2011;15:37:10.191;IBM;20.32;100;K;F;0;1319704;N;C;;;
11.02.2011;15:37:10.197;IBM;20.32;100;K;@;0;1319705;N;C;;;
11.02.2011;15:37:10.201;IBM;20.32;100;T;@;0;1319706;N;C;;;
11.02.2011;15:37:22.284;IBM;20.25;200;D;@;0;1320320;N;C;T;;
11.02.2011;15:37:49.483;IBM;20.32;100;K;F;0;1322874;N;C;;;
11.02.2011;15:38:43.527;IBM;20.33;100;T;@;0;1329746;N;C;;;
11.02.2011;15:38:43.529;IBM;20.33;100;T;@;0;1329747;N;C;;;
11.02.2011;15:38:43.529;IBM;20.33;100;P;@;0;1329748;N;C;;;
11.02.2011;15:38:43.529;IBM;20.33;100;N;@;0;1329749;N;C;;;
11.02.2011;15:39:07.563;IBM;20.35;100;K;@;0;1331818;N;C;;;
11.02.2011;15:40:05.712;IBM;20.36;300;N;@;0;1338361;N;C;;;
11.02.2011;15:40:05.728;IBM;20.36;100;K;F;0;1338362;N;C;;;
11.02.2011;15:40:13.614;IBM;20.41;100;N;@;0;1339601;N;C;;;
11.02.2011;15:40:50.028;IBM;20.52;100;N;F;0;1344945;N;C;;;
11.02.2011;15:40:50.064;IBM;20.52;100;N;@;0;1344998;N;C;;;
11.02.2011;15:40:52.003;IBM;20.51;100;N;@;0;1345065;N;C;;;
11.02.2011;15:40:52.003;IBM;20.51;200;K;@;0;1345066;N;C;;;
11.02.2011;15:40:57.705;IBM;20.51;200;K;@;0;1345609;N;C;;;
11.02.2011;15:41:34.560;IBM;20.52;100;K;@;0;1350006;N;C;;;
11.02.2011;15:41:47.181;IBM;20.51;100;K;F;0;1351107;N;C;;;
11.02.2011;15:42:47.483;IBM;20.5;100;K;F;0;1357594;N;C;;;
11.02.2011;15:43:31.266;IBM;20.46;100;K;@;0;1364456;N;C;;;
11.02.2011;15:43:34.813;IBM;20.46;100;K;@;0;1364845;N;C;;;
11.02.2011;15:44:21.003;IBM;20.47;100;K;@;0;1371385;N;C;;;
11.02.2011;15:45:00.653;IBM;20.47;100;K;@;0;1377067;N;C;;;
11.02.2011;15:45:03.258;IBM;20.47;100;K;F;0;1378037;N;C;;;
11.02.2011;15:45:03.258;IBM;20.47;100;K;F;0;1378038;N;C;;;
11.02.2011;15:45:07.062;IBM;20.33;100;P;@;0;1378948;N;C;;;
11.02.2011;15:45:07.062;IBM;20.33;100;N;@;0;1378949;N;C;;;
11.02.2011;15:45:10.779;IBM;20.35;100;N;F;0;1379419;N;C;;;
11.02.2011;15:46:20.179;IBM;20.51;100;K;F;0;1389999;N;C;;;
11.02.2011;15:46:42.179;IBM;20.51;100;K;F;0;1392604;N;C;;;
11.02.2011;15:46:44.757;IBM;20.51;100;K;@;0;1392879;N;C;;;
11.02.2011;15:47:24.130;IBM;20.51;100;K;F;0;1398615;N;C;;;
11.02.2011;15:47:24.132;IBM;20.51;100;K;F;0;1398616;N;C;;;
11.02.2011;15:47:24.136;IBM;20.36;200;N;F;0;1398618;N;C;;;
11.02.2011;15:47:34.177;IBM;20.46;100;K;@;0;1399702;N;C;;;
11.02.2011;15:47:35.651;IBM;20.44;100;K;@;0;1399889;N;C;;;
11.02.2011;15:49:49.776;IBM;20.44;100;D;@;0;1421833;N;C;T;;
11.02.2011;15:49:49.782;IBM;20.45;100;P;F;0;1421834;N;C;;;
11.02.2011;15:49:49.782;IBM;20.45;200;N;F;0;1421835;N;C;;;
11.02.2011;15:50:08.847;IBM;20.48;100;N;@;0;1424689;N;C;;;
11.02.2011;15:50:10.468;IBM;20.49;100;K;F;0;1425111;N;C;;;
11.02.2011;15:50:10.480;IBM;20.47;156;K;F;0;1425112;N;C;;;
11.02.2011;15:51:04.614;IBM;20.52;100;N;@;0;1432320;N;C;;;
11.02.2011;15:51:40.615;IBM;20.58;100;N;F;0;1438605;N;C;;;
11.02.2011;15:51:49.189;IBM;20.7;100;K;@;0;1439408;N;C;;;
11.02.2011;15:52:03.824;IBM;20.62;100;N;@;0;1441053;N;C;;;
11.02.2011;15:52:35.881;IBM;20.72;100;N;@;0;1445739;N;C;;;
11.02.2011;15:52:48.968;IBM;20.74;100;N;F;0;1448386;N;C;;;
11.02.2011;15:53:02.769;IBM;20.895;200;K;@;0;1449741;N;C;;;
11.02.2011;15:53:06.679;IBM;20.83;100;K;@;0;1450249;N;C;;;
11.02.2011;15:53:57.778;IBM;20.83;100;K;@;0;1457466;N;C;;;
11.02.2011;15:54:16.923;IBM;20.87;200;N;@;0;1460099;N;C;;;
11.02.2011;15:54:16.925;IBM;20.825;100;T;@;0;1460100;N;C;;;
11.02.2011;15:54:47.917;IBM;20.85;100;N;@;0;1464753;N;C;;;
11.02.2011;15:54:51.029;IBM;20.8444;100;D;@;0;1465711;N;C;T;;
11.02.2011;15:54:58.895;IBM;20.845;100;K;@;0;1468336;N;C;;;
11.02.2011;15:54:59.155;IBM;20.85;100;P;F;0;1468553;N;C;;;
11.02.2011;15:54:59.155;IBM;20.85;278;P;F;0;1468554;N;C;;;
11.02.2011;15:55:11.063;IBM;20.98;100;K;@;0;1474783;N;C;;;
11.02.2011;15:55:13.447;IBM;20.88;100;N;@;0;1475252;N;C;;;
11.02.2011;15:55:27.586;IBM;20.84;100;N;F;0;1478824;N;C;;;
11.02.2011;15:56:34.024;IBM;20.98;200;K;@;0;1494950;N;C;;;
11.02.2011;15:56:34.134;IBM;20.97;100;T;F;0;1494964;N;C;;;
11.02.2011;15:56:47.011;IBM;20.98;200;K;@;0;1497329;N;C;;;
11.02.2011;15:56:53.389;IBM;20.97;100;T;@;0;1499432;N;C;;;
11.02.2011;15:57:17.005;IBM;20.98;200;K;@;0;1505515;N;C;;;
11.02.2011;15:57:34.109;IBM;20.97;100;K;@;0;1509528;N;C;;;
11.02.2011;15:57:34.389;IBM;20.97;100;T;F;0;1509599;N;C;;;
11.02.2011;15:57:34.391;IBM;20.97;100;K;F;0;1509600;N;C;;;
11.02.2011;15:57:34.393;IBM;20.97;100;K;F;0;1509601;N;C;;;
11.02.2011;15:57:34.393;IBM;20.97;100;K;F;0;1509602;N;C;;;
11.02.2011;15:57:34.403;IBM;20.87;100;N;F;0;1509603;N;C;;;
11.02.2011;15:58:04.074;IBM;21;100;N;@;0;1517315;N;C;;;
11.02.2011;15:58:11.079;IBM;20.91;115;B;@;0;1520112;N;C;;;
11.02.2011;15:58:11.109;IBM;20.9101;115;D;@;0;1520121;N;C;T;;
11.02.2011;15:58:17.130;IBM;20.98;100;P;F;0;1522422;N;C;;;
11.02.2011;15:58:22.426;IBM;20.91;100;N;@;0;1523756;N;C;;;
11.02.2011;15:58:30.364;IBM;20.95;100;N;@;0;1525508;N;C;;;
11.02.2011;15:58:30.376;IBM;20.99;100;N;@;0;1525514;N;C;;;
11.02.2011;15:58:30.384;IBM;20.99;100;N;@;0;1525516;N;C;;;
11.02.2011;15:58:35.809;IBM;21;100;Z;@;0;1526981;N;C;;;
11.02.2011;15:58:35.811;IBM;21;185;N;@;0;1526982;N;C;;;
11.02.2011;15:59:05.231;IBM;20.86;100;D;@;0;1536311;N;C;T;;
11.02.2011;15:59:15.897;IBM;20.84;100;N;@;0;1540244;N;C;;;
11.02.2011;15:59:15.962;IBM;20.8401;100;D;@;0;1540252;N;C;T;;
11.02.2011;15:59:20.230;IBM;20.81;100;N;@;0;1541465;N;C;;;
11.02.2011;15:59:20.488;IBM;20.8;100;N;@;0;1541529;N;C;;;
11.02.2011;15:59:29.843;IBM;20.77;100;N;@;0;1544422;N;C;;;
11.02.2011;15:59:29.843;IBM;20.77;100;N;@;0;1544423;N;C;;;
11.02.2011;15:59:29.903;IBM;20.7701;200;D;@;0;1544430;N;C;T;;
11.02.2011;16:00:00.889;IBM;20.7701;200;P;M;0;1557089;N;C;;X;
11.02.2011;16:00:02.793;IBM;20.97;100;T;M;0;1557335;N;C;;X;
11.02.2011;16:05:21.225;IBM;20.64;100;N;6;0;1557726;N;C;;;
11.03.2011;09:02:51.872;IBM;20.68;200;K;T;0;1979;N;C;;;
11.03.2011;09:30:00.453;IBM;20.82;100;T;FT;0;3669;N;C;;X;
11.03.2011;09:30:00.453;IBM;20.81;600;T;FT;0;3670;N;C;;X;
11.03.2011;09:30:00.453;IBM;20.8;500;T;FT;0;3671;N;C;;X;
11.03.2011;09:30:00.841;IBM;20.8;200;B;F;0;3785;N;C;;;
11.03.2011;09:30:03.448;IBM;20.75;8301;N;O;0;4264;N;C;;;
11.03.2011;09:30:03.456;IBM;20.81;300;T;@;0;4265;N;C;;;
11.03.2011;09:30:03.456;IBM;20.81;300;T;Q;0;4266;N;C;;X;
11.03.2011;09:30:03.456;IBM;20.8;500;T;F;0;4267;N;C;;;
11.03.2011;09:30:03.456;IBM;20.8;100;B;@;0;4268;N;C;;;
11.03.2011;09:30:03.460;IBM;20.75;100;T;F;0;4269;N;C;;;
11.03.2011;09:30:04.215;IBM;20.68;100;T;F;0;4431;N;C;;;
11.03.2011;09:30:08.627;IBM;20.99;100;N;@;0;4829;N;C;;;
11.03.2011;09:30:09.445;IBM;20.98;100;N;@;0;4856;N;C;;;
11.03.2011;09:30:10.735;IBM;20.98;100;N;@;0;4968;N;C;;;
11.03.2011;09:30:55.192;IBM;20.97;800;D;@;0;7856;N;C;T;;
11.03.2011;09:30:55.230;IBM;20.97;1200;D;@;0;7860;N;C;T;;
11.03.2011;09:30:55.230;IBM;20.97;1200;D;@;0;7861;N;C;T;;
11.03.2011;09:30:55.248;IBM;20.97;100;P;Q;0;7862;N;C;;X;
