Date;Time;instr;price;volume;Exchg;Sales;Corr;Seq;Stop;Source;TRF;Excl;Filter
11.01.2011;12:30:05.248;35;19.55;100;K;@;0;985065;N;C;;;
11.01.2011;12:30:17.832;35;19.55;100;K;F;0;985505;N;C;;;
11.01.2011;12:31:40.456;35;19.515;100;Z;@;0;991010;N;C;;;
11.01.2011;12:31:40.500;35;19.47;100;N;F;0;991012;N;C;;;
11.01.2011;12:31:40.508;35;19.36;200;Z;F;0;991013;N;C;;;
11.01.2011;12:31:40.508;35;19.37;100;T;F;0;991014;N;C;;;
11.01.2011;12:31:40.514;35;19.37;100;N;F;0;991016;N;C;;;
11.01.2011;12:31:40.528;35;19.28;100;N;F;0;991018;N;C;;;
11.01.2011;12:31:40.538;35;19.3;100;P;F;0;991019;N;C;;;
11.01.2011;12:31:40.550;35;19.29;200;T;F;0;991021;N;C;;;
11.01.2011;12:31:40.550;35;19.29;100;N;F;0;991024;N;C;;;
11.01.2011;12:31:40.578;35;19.29;100;Z;F;0;991031;N;C;;;
11.01.2011;12:31:40.584;35;19.26;100;N;F;0;991032;N;C;;;
11.01.2011;12:31:40.588;35;19.25;100;T;F;0;991033;N;C;;;
11.01.2011;12:31:40.804;35;19.24;100;P;@;0;991050;N;C;;;
11.01.2011;12:31:42.883;35;19.19;100;K;@;0;991433;N;C;;;
11.01.2011;12:33:43.809;35;19.35;200;N;@;0;1000159;N;C;;;
11.01.2011;12:33:43.817;35;19.36;100;N;F;0;1000160;N;C;;;
11.01.2011;12:33:58.820;35;19.36;100;N;@;0;1001196;N;C;;;
11.01.2011;12:37:02.053;35;19.272;600;D;@;0;1012636;N;C;T;;
11.01.2011;12:38:40.153;35;19.261;435;D;@;0;1018083;N;C;T;;
11.01.2011;12:45:54.089;35;19.46;100;N;F;0;1047004;N;C;;;
11.01.2011;12:45:54.175;35;19.46;200;K;F;0;1047010;N;C;;;
11.01.2011;12:48:24.539;35;19.48;300;K;@;0;1054485;N;C;;;
11.01.2011;12:48:26.565;35;19.48;100;N;@;0;1054522;N;C;;;
11.01.2011;12:48:26.581;35;19.48;100;K;@;0;1054523;N;C;;;
11.01.2011;12:48:26.589;35;19.48;100;K;F;0;1054524;N;C;;;
11.01.2011;12:49:33.737;35;19.48;100;K;F;0;1059833;N;C;;;
11.01.2011;12:56:20.847;35;19.35;100;K;F;0;1081045;N;C;;;
11.01.2011;12:59:11.152;35;19.363;118;D;@;0;1088945;N;C;T;;
11.01.2011;12:59:21.690;35;19.43;100;K;F;0;1089173;N;C;;;
11.01.2011;13:00:10.675;35;19.395;100;Z;@;0;1091918;N;C;;;
11.01.2011;13:00:10.719;35;19.3951;100;D;@;0;1091923;N;C;T;;
11.01.2011;13:00:10.855;35;19.3591;300;D;@;0;1091943;N;C;T;;
11.01.2011;13:00:10.855;35;19.359;300;D;@;0;1091944;N;C;T;;
11.01.2011;13:00:10.887;35;19.35;100;B;@;0;1091948;N;C;;;
11.01.2011;13:00:10.949;35;19.3591;300;D;@;0;1091951;N;C;T;;
11.01.2011;13:00:10.949;35;19.359;300;D;@;0;1091952;N;C;T;;
11.01.2011;13:00:10.949;35;19.3501;100;D;@;0;1091954;N;C;T;;
11.01.2011;13:00:10.955;35;19.35;100;Y;@;0;1091955;N;C;;;
11.01.2011;13:00:11.033;35;19.3501;100;D;@;0;1091957;N;C;T;;
11.01.2011;13:00:11.181;35;19.44;100;N;@;0;1091962;N;C;;;
11.01.2011;13:00:11.319;35;19.395;100;D;@;0;1091968;N;C;T;;
11.01.2011;13:03:26.552;35;19.42;100;D;@;0;1103765;N;C;T;;
11.01.2011;13:11:35.057;35;19.53;100;K;F;0;1135019;N;C;;;
11.01.2011;13:18:29.752;35;19.4908;200;D;@;0;1159792;N;C;T;;
11.01.2011;13:25:30.135;35;19.53;200;K;@;0;1186083;N;C;;;
11.01.2011;13:27:35.797;35;19.56;200;N;F;0;1195067;N;C;;;
11.01.2011;13:32:46.196;35;19.74;100;N;@;0;1250222;N;C;;;
11.01.2011;13:32:46.200;35;19.74;100;B;F;0;1250223;N;C;;;
11.01.2011;13:32:46.200;35;19.74;100;Z;F;0;1250224;N;C;;;
11.01.2011;13:32:46.200;35;19.74;100;N;F;0;1250225;N;C;;;
11.01.2011;13:34:28.196;35;19.9325;120;D;@;0;1259610;N;C;T;;
11.01.2011;13:34:58.877;35;19.83;200;N;F;0;1263449;N;C;;;
11.01.2011;13:34:58.879;35;19.83;100;K;F;0;1263450;N;C;;;
11.01.2011;13:34:58.881;35;19.83;200;K;F;0;1263451;N;C;;;
11.01.2011;13:35:14.128;35;19.83;200;K;F;0;1266142;N;C;;;
11.01.2011;13:35:14.130;35;19.83;100;K;F;0;1266143;N;C;;;
11.01.2011;13:35:14.134;35;19.83;180;K;F;0;1266144;N;C;;;
11.01.2011;13:35:28.695;35;19.83;120;K;F;0;1269874;N;C;;;
11.01.2011;13:37:46.252;35;19.71;100;N;@;0;1283009;N;C;;;
11.01.2011;13:37:46.256;35;19.72;100;N;F;0;1283010;N;C;;;
11.01.2011;13:45:16.347;35;19.7964;500;D;@;0;1318233;N;C;T;;
11.01.2011;13:46:17.582;35;19.75;100;K;@;0;1326753;N;C;;;
11.01.2011;13:46:18.486;35;19.75;100;K;F;0;1327007;N;C;;;
11.01.2011;13:48:40.544;35;19.74;100;K;F;0;1337741;N;C;;;
11.01.2011;13:48:40.544;35;19.74;100;K;F;0;1337742;N;C;;;
11.01.2011;13:48:40.706;35;19.74;100;K;@;0;1337747;N;C;;;
11.01.2011;13:52:31.915;35;19.7;100;K;@;0;1354766;N;C;;;
11.01.2011;13:54:20.703;35;19.62;100;N;@;0;1363438;N;C;;;
11.01.2011;13:58:37.467;35;19.57;100;N;F;0;1389360;N;C;;;
11.01.2011;13:58:37.505;35;19.74;100;B;F;0;1389361;N;C;;;
11.01.2011;13:58:37.539;35;19.75;100;Y;F;0;1389362;N;C;;;
11.01.2011;13:58:37.557;35;19.74;100;N;F;0;1389363;N;C;;;
11.01.2011;13:58:37.571;35;19.74;100;K;F;0;1389364;N;C;;;
11.01.2011;13:58:37.647;35;19.75;200;K;F;0;1389366;N;C;;;
11.01.2011;13:58:37.661;35;19.74;100;N;F;0;1389367;N;C;;;
11.01.2011;13:58:37.749;35;19.698;100;D;@;0;1389370;N;C;T;;
11.01.2011;13:58:38.611;35;19.698;100;D;@;0;1389404;N;C;T;;
11.01.2011;13:58:38.753;35;19.708;200;D;@;0;1389410;N;C;T;;
11.01.2011;13:58:38.753;35;19.56;100;D;@;0;1389411;N;C;T;;
11.01.2011;13:58:38.853;35;19.698;100;D;@;0;1389412;N;C;T;;
11.01.2011;13:58:38.853;35;19.708;100;D;@;0;1389413;N;C;T;;
11.01.2011;13:58:40.452;35;19.698;100;D;@;0;1389724;N;C;T;;
11.01.2011;13:58:40.454;35;19.706;200;D;@;0;1389725;N;C;T;;
11.01.2011;13:58:43.433;35;19.75;100;K;@;0;1389783;N;C;;;
11.01.2011;13:58:44.452;35;19.665;100;D;@;0;1389832;N;C;T;;
11.01.2011;13:59:56.852;35;19.631;150;D;@;0;1394147;N;C;T;;
11.01.2011;14:04:02.660;35;19.75;100;K;@;0;1415469;N;C;;;
11.01.2011;14:04:02.660;35;19.75;200;K;F;0;1415470;N;C;;;
11.01.2011;14:04:07.396;35;19.74;100;K;@;0;1415841;N;C;;;
11.01.2011;14:06:01.353;35;19.696;100;D;@;0;1424782;N;C;T;;
11.01.2011;14:08:13.522;35;19.726;100;D;@;0;1433971;N;C;T;;
11.01.2011;14:10:21.447;35;19.75;100;T;@;0;1442055;N;C;;;
11.01.2011;14:10:59.561;35;19.74;100;K;F;0;1444693;N;C;;;
11.01.2011;14:12:14.087;35;19.71;200;K;@;0;1449415;N;C;;;
11.01.2011;14:14:26.969;35;19.74;100;K;@;0;1457619;N;C;;;
11.01.2011;14:14:27.601;35;19.74;100;K;F;0;1457630;N;C;;;
11.01.2011;14:15:58.852;35;19.72;100;K;@;0;1464997;N;C;;;
11.01.2011;14:16:06.082;35;19.74;100;T;F;0;1465237;N;C;;;
11.01.2011;14:21:41.898;35;19.75;100;T;@;0;1489897;N;C;;;
11.01.2011;14:24:47.097;35;19.75;100;P;F;0;1502372;N;C;;;
11.01.2011;14:24:47.097;35;19.75;100;T;F;0;1502373;N;C;;;
11.01.2011;14:24:47.097;35;19.75;200;T;F;0;1502374;N;C;;;
11.01.2011;14:24:47.099;35;19.75;200;K;F;0;1502375;N;C;;;
11.01.2011;14:24:47.107;35;19.78;100;N;F;0;1502376;N;C;;;
11.01.2011;14:24:47.119;35;19.82;110;K;F;0;1502377;N;C;;;
11.01.2011;14:27:18.952;35;19.82;100;K;@;0;1515761;N;C;;;
11.01.2011;14:29:45.205;35;19.81;100;N;F;0;1527000;N;C;;;
11.01.2011;14:29:45.207;35;19.81;100;K;F;0;1527001;N;C;;;
11.01.2011;14:29:45.209;35;19.81;100;K;F;0;1527002;N;C;;;
11.01.2011;14:29:51.209;35;19.82;100;N;F;0;1528449;N;C;;;
11.01.2011;14:29:51.213;35;19.82;100;K;F;0;1528450;N;C;;;
11.01.2011;14:30:54.849;35;19.924;100;D;@;0;1534068;N;C;T;;
11.01.2011;14:34:15.048;35;19.93;100;K;@;0;1547380;N;C;;;
11.01.2011;14:43:41.180;35;19.92;100;K;@;0;1591101;N;C;;;
11.01.2011;14:46:15.750;35;19.9139;1000;D;@;0;1603791;N;C;T;;
11.01.2011;14:46:21.250;35;19.96;100;K;@;0;1604373;N;C;;;
11.01.2011;14:46:23.265;35;19.96;100;K;@;0;1604961;N;C;;;
11.01.2011;14:51:46.316;35;19.99;100;K;@;0;1627133;N;C;;;
11.01.2011;14:51:56.653;35;19.96;100;K;@;0;1627530;N;C;;;
11.01.2011;14:52:30.711;35;19.96;100;K;@;0;1631676;N;C;;;
11.01.2011;14:52:30.711;35;19.96;100;K;@;0;1631677;N;C;;;
11.01.2011;14:52:53.719;35;19.96;100;K;@;0;1633789;N;C;;;
11.01.2011;14:54:01.944;35;19.99;200;N;F;0;1640984;N;C;;;
11.01.2011;14:54:01.950;35;19.99;100;Z;F;0;1640985;N;C;;;
11.01.2011;14:54:01.956;35;20;200;N;F;0;1640986;N;C;;;
11.01.2011;14:56:27.482;35;19.9757;400;D;@;0;1653597;N;C;T;;
11.01.2011;14:56:52.182;35;19.95;100;K;F;0;1654433;N;C;;;
11.01.2011;14:56:52.184;35;19.95;100;K;@;0;1654434;N;C;;;
11.01.2011;15:05:05.638;35;19.92;100;K;@;0;1702712;N;C;;;
11.01.2011;15:05:07.684;35;19.92;100;K;@;0;1703067;N;C;;;
11.01.2011;15:08:05.767;35;19.8;100;N;F;0;1722934;N;C;;;
11.01.2011;15:08:05.773;35;19.92;100;K;F;0;1722935;N;C;;;
11.01.2011;15:11:09.792;35;19.9;100;K;@;0;1738337;N;C;;;
11.01.2011;15:16:15.326;35;19.86;100;N;F;0;1764098;N;C;;;
11.01.2011;15:16:44.514;35;19.8759;200;D;@;0;1768381;N;C;T;;
11.01.2011;15:17:05.886;35;19.87;200;K;@;0;1771160;N;C;;;
11.01.2011;15:17:33.029;35;19.76;100;N;@;0;1774028;N;C;;;
11.01.2011;15:21:41.862;35;19.78;100;K;@;0;1800231;N;C;;;
11.01.2011;15:21:42.096;35;19.75;475;P;F;0;1800269;N;C;;;
11.01.2011;15:21:42.148;35;19.7;900;D;@;0;1800273;N;C;T;;
11.01.2011;15:21:51.957;35;19.83;100;B;F;0;1801225;N;C;;;
11.01.2011;15:21:51.969;35;19.82;200;N;F;0;1801226;N;C;;;
11.01.2011;15:21:53.183;35;19.66;100;N;F;0;1801329;N;C;;;
11.01.2011;15:23:25.119;35;19.76;100;K;@;0;1810083;N;C;;;
11.01.2011;15:23:38.546;35;19.7;100;N;@;0;1811511;N;C;;;
11.01.2011;15:27:33.651;35;19.786;200;D;@;0;1836169;N;C;T;;
11.01.2011;15:31:47.980;35;19.82;100;P;@;0;1867542;N;C;;;
11.01.2011;15:33:47.251;35;19.84;100;K;@;0;1880984;N;C;;;
11.01.2011;15:34:20.059;35;19.87;100;P;F;0;1884369;N;C;;;
11.01.2011;15:34:20.059;35;19.85;100;D;@;0;1884370;N;C;N;;
11.01.2011;15:34:20.061;35;19.87;100;N;F;0;1884371;N;C;;;
11.01.2011;15:37:54.211;35;20.042;300;D;@;0;1910659;N;C;T;;
11.01.2011;15:37:59.559;35;20;100;N;@;0;1910880;N;C;;;
11.01.2011;15:38:03.560;35;20.06;100;K;@;0;1911630;N;C;;;
11.01.2011;15:38:04.350;35;20.07;100;Y;@;0;1911665;N;C;;;
11.01.2011;15:38:50.034;35;20.062;150;D;@;0;1917427;N;C;T;;
11.01.2011;15:39:10.046;35;20.0565;300;D;@;0;1919787;N;C;T;;
11.01.2011;15:39:40.486;35;20.02;100;P;F;0;1924417;N;C;;;
11.01.2011;15:39:44.331;35;20.02;100;N;@;0;1925494;N;C;;;
11.01.2011;15:39:49.615;35;20.05;200;K;@;0;1926127;N;C;;;
11.01.2011;15:43:09.603;35;20.06;200;K;@;0;1959039;N;C;;;
11.01.2011;15:44:36.670;35;20.11;400;K;@;0;1974473;N;C;;;
11.01.2011;15:44:37.761;35;20.12;100;N;@;0;1974596;N;C;;;
11.01.2011;15:45:04.469;35;20.09;100;P;@;0;1983061;N;C;;;
11.01.2011;15:45:11.616;35;20.09;100;T;@;0;1985211;N;C;;;
11.01.2011;15:45:58.348;35;20.1299;2000;D;@;0;1994534;N;C;T;;
11.01.2011;15:45:59.180;35;20.08;100;N;F;0;1994700;N;C;;;
11.01.2011;15:46:02.181;35;19.98;100;P;F;0;1999223;N;C;;;
11.01.2011;15:47:34.093;35;20.04;100;T;@;0;2038819;N;C;;;
11.01.2011;15:47:39.610;35;19.89;100;B;@;0;2039594;N;C;;;
11.01.2011;15:47:39.626;35;19.88;100;N;F;0;2039596;N;C;;;
11.01.2011;15:49:06.888;35;20.02;100;K;@;0;2056711;N;C;;;
11.01.2011;15:49:28.019;35;20.04;100;K;@;0;2061232;N;C;;;
11.01.2011;15:49:29.425;35;20.07;100;N;@;0;2061524;N;C;;;
11.01.2011;15:49:30.121;35;20.1;160;T;@;0;2061600;N;C;;;
11.01.2011;15:49:30.824;35;20.132;500;D;@;0;2061803;N;C;T;;
11.01.2011;15:49:49.364;35;20.06;100;K;F;0;2065881;N;C;;;
11.01.2011;15:50:02.532;35;20.06;100;K;@;0;2068552;N;C;;;
11.01.2011;15:50:04.749;35;20.06;100;D;@;0;2068836;N;C;T;;
11.01.2011;15:50:35.885;35;19.99;100;T;F;0;2076060;N;C;;;
11.01.2011;15:51:22.178;35;19.98;100;T;F;0;2086135;N;C;;;
11.01.2011;15:53:25.993;35;19.955;100;K;@;0;2115886;N;C;;;
11.01.2011;15:54:02.588;35;19.94;100;K;F;0;2124585;N;C;;;
11.01.2011;15:54:02.590;35;19.94;150;K;@;0;2124587;N;C;;;
11.01.2011;15:55:04.161;35;19.9;100;K;@;0;2145074;N;C;;;
11.01.2011;15:55:04.171;35;19.9;100;D;@;0;2145082;N;C;T;;
11.01.2011;15:55:15.101;35;19.93;100;D;@;0;2149818;N;C;T;;
11.01.2011;15:55:15.195;35;19.94;100;N;@;0;2149834;N;C;;;
11.01.2011;15:55:16.205;35;19.95;100;N;@;0;2151233;N;C;;;
11.01.2011;15:55:16.259;35;19.95;200;N;F;0;2151268;N;C;;;
11.01.2011;15:55:17.059;35;19.9;100;D;@;0;2151610;N;C;T;;
11.01.2011;15:55:32.493;35;20.06;100;K;@;0;2157251;N;C;;;
11.01.2011;15:57:17.628;35;20.065;100;K;@;0;2190503;N;C;;;
11.01.2011;15:57:47.737;35;20.025;100;K;@;0;2199540;N;C;;;
11.01.2011;15:57:58.374;35;19.99;100;K;@;0;2202286;N;C;;;
11.01.2011;15:58:01.879;35;19.995;100;K;@;0;2204370;N;C;;;
11.01.2011;15:58:42.445;35;20.105;100;K;@;0;2216474;N;C;;;
11.01.2011;15:58:47.659;35;20.105;100;K;@;0;2217775;N;C;;;
11.01.2011;15:59:10.813;35;20.06;100;N;@;0;2225706;N;C;;;
11.01.2011;15:59:22.905;35;20.02;100;Z;F;0;2230208;N;C;;;
11.01.2011;15:59:32.837;35;20.02;100;N;@;0;2235393;N;C;;;
11.01.2011;15:59:32.841;35;20.02;100;Z;@;0;2235397;N;C;;;
11.01.2011;16:00:00.375;35;20.02;100;P;M;0;2248292;N;C;;X;
11.01.2011;16:00:01.439;35;19.98;100;T;M;0;2248517;N;C;;X;
11.01.2011;16:07:46.286;35;19.97;100;N;6;0;2249301;N;C;;;
11.02.2011;09:46:48.773;35;20.2;100;N;F;0;80515;N;C;;;
11.02.2011;09:46:57.694;35;20.29;134;N;@;0;81581;N;C;;;
11.02.2011;09:48:30.482;35;20.234;200;D;@;0;87570;N;C;T;;
11.02.2011;09:56:36.555;35;20.02;200;N;F;0;125391;N;C;;;
11.02.2011;09:56:36.557;35;20;100;N;F;0;125392;N;C;;;
11.02.2011;09:56:36.557;35;20.01;100;P;F;0;125393;N;C;;;
11.02.2011;09:56:36.557;35;20.03;100;T;F;0;125394;N;C;;;
11.02.2011;09:56:36.557;35;20.03;100;T;Q;0;125395;N;C;;X;
11.02.2011;09:57:03.151;35;19.98;100;P;@;0;126976;N;C;;;
11.02.2011;10:01:02.695;35;19.98;200;P;F;0;145175;N;C;;;
11.02.2011;10:09:36.216;35;19.98;300;P;F;0;185198;N;C;;;
11.02.2011;10:09:36.216;35;19.98;200;P;F;0;185199;N;C;;;
11.02.2011;10:09:36.218;35;19.98;200;T;F;0;185200;N;C;;;
11.02.2011;10:09:36.218;35;19.98;100;N;F;0;185201;N;C;;;
11.02.2011;10:09:36.226;35;19.98;300;P;F;0;185204;N;C;;;
11.02.2011;10:09:36.230;35;19.98;300;P;F;0;185205;N;C;;;
11.02.2011;10:09:36.230;35;19.98;100;P;F;0;185206;N;C;;;
11.02.2011;10:12:09.957;35;20.04;200;P;@;0;194065;N;C;;;
11.02.2011;10:12:09.959;35;20.04;100;P;@;0;194066;N;C;;;
11.02.2011;10:14:02.641;35;20.03;100;N;@;0;203299;N;C;;;
11.02.2011;10:14:02.641;35;20.04;100;N;@;0;203300;N;C;;;
11.02.2011;10:14:02.663;35;20.04;200;P;F;0;203308;N;C;;;
11.02.2011;10:14:02.663;35;20.04;100;N;F;0;203309;N;C;;;
11.02.2011;10:14:04.738;35;20.05;100;K;F;0;203413;N;C;;;
11.02.2011;10:21:24.039;35;20.01;100;D;@;0;230818;N;C;T;;
11.02.2011;10:22:28.580;35;20.02;572;D;@;0;235237;N;C;T;;
11.02.2011;10:25:29.837;35;20.01;150;T;@;0;248286;N;C;;;
11.02.2011;10:28:08.863;35;19.98;100;P;F;0;259154;N;C;;;
11.02.2011;10:28:15.361;35;19.98;200;P;@;0;259424;N;C;;;
11.02.2011;10:28:15.361;35;19.98;100;P;@;0;259425;N;C;;;
11.02.2011;10:28:22.487;35;20.0259;300;D;@;0;259760;N;C;T;;
11.02.2011;10:30:30.226;35;19.98;300;P;F;0;266543;N;C;;;
11.02.2011;10:30:30.232;35;19.98;300;P;F;0;266544;N;C;;;
11.02.2011;10:30:31.419;35;19.98;300;P;F;0;266617;N;C;;;
11.02.2011;10:30:31.421;35;19.98;100;P;F;0;266618;N;C;;;
11.02.2011;10:30:35.726;35;19.98;300;P;F;0;266783;N;C;;;
11.02.2011;10:30:35.914;35;19.9887;600;D;@;0;266812;N;C;T;;
11.02.2011;10:30:39.705;35;19.99;100;Z;F;0;267107;N;C;;;
11.02.2011;10:30:39.707;35;19.99;100;K;F;0;267108;N;C;;;
11.02.2011;10:31:01.706;35;19.99;100;K;F;0;268617;N;C;;;
11.02.2011;10:39:10.985;35;19.99;100;N;@;0;298711;N;C;;;
11.02.2011;10:39:13.002;35;19.98;100;N;@;0;298827;N;C;;;
11.02.2011;10:39:30.221;35;20.0046;100;D;@;0;300106;N;C;T;;
11.02.2011;10:42:29.469;35;19.99;200;N;@;0;312525;N;C;;;
11.02.2011;10:44:13.286;35;19.98;300;P;F;0;319641;N;C;;;
11.02.2011;10:44:13.286;35;19.98;400;P;F;0;319642;N;C;;;
11.02.2011;10:44:13.344;35;19.9841;400;D;@;0;319644;N;C;T;;
11.02.2011;10:45:56.011;35;19.9812;400;D;@;0;326363;N;C;T;;
11.02.2011;10:46:58.202;35;19.99;117;N;@;0;329521;N;C;;;
11.02.2011;10:46:58.206;35;19.98;300;P;F;0;329522;N;C;;;
11.02.2011;10:47:50.430;35;19.98;100;P;@;0;332358;N;C;;;
11.02.2011;10:47:59.691;35;19.98;100;Z;@;0;332595;N;C;;;
11.02.2011;10:47:59.695;35;19.98;190;Z;@;0;332596;N;C;;;
11.02.2011;10:47:59.825;35;19.98;190;N;F;0;332598;N;C;;;
11.02.2011;10:49:20.004;35;19.98;200;P;F;0;337764;N;C;;;
11.02.2011;10:49:20.801;35;19.98;3342;N;F;0;337785;N;C;;;
11.02.2011;10:49:20.805;35;19.99;100;P;@;0;337786;N;C;;;
11.02.2011;10:49:21.453;35;20;100;N;@;0;337808;N;C;;;
11.02.2011;10:50:44.675;35;19.98;100;P;@;0;346705;N;C;;;
11.02.2011;10:56:25.536;35;20.04;100;N;@;0;371869;N;C;;;
11.02.2011;10:56:25.684;35;20.016;2900;D;@;0;371872;N;C;T;;
11.02.2011;10:57:24.420;35;20.0016;125;D;@;0;375453;N;C;T;;
11.02.2011;11:00:09.983;35;19.992;200;D;@;0;384736;N;C;T;;
11.02.2011;11:10:54.886;35;19.98;200;P;F;0;420942;N;C;;;
11.02.2011;11:10:54.886;35;19.98;100;P;F;0;420943;N;C;;;
11.02.2011;11:10:54.888;35;19.98;100;Z;F;0;420944;N;C;;;
11.02.2011;11:10:54.888;35;19.98;100;Z;F;0;420945;N;C;;;
11.02.2011;11:10:54.888;35;19.98;100;N;F;0;420946;N;C;;;
11.02.2011;11:10:54.888;35;19.98;100;N;F;0;420947;N;C;;;
11.02.2011;11:15:15.139;35;19.98;100;N;F;0;432918;N;C;;;
11.02.2011;11:15:49.566;35;19.983;600;D;@;0;434561;N;C;T;;
11.02.2011;11:20:12.407;35;20.04;200;N;F;0;448332;N;C;;;
11.02.2011;11:20:46.551;35;20.04;100;P;@;0;449659;N;C;;;
11.02.2011;11:22:13.379;35;20.0105;1300;D;@;0;454794;N;C;T;;
11.02.2011;11:35:49.589;35;20.04;100;P;F;0;495919;N;C;;;
11.02.2011;11:35:49.589;35;20.04;100;P;F;0;495920;N;C;;;
11.02.2011;11:35:49.589;35;20.04;100;T;F;0;495921;N;C;;;
11.02.2011;11:35:49.589;35;20.04;100;T;F;0;495922;N;C;;;
11.02.2011;11:35:49.595;35;20.11;100;T;F;0;495923;N;C;;;
11.02.2011;11:35:49.617;35;20.17;100;N;F;0;495927;N;C;;;
11.02.2011;11:35:49.620;35;20.17;200;K;F;0;495929;N;C;;;
11.02.2011;11:35:56.678;35;20.04;100;D;@;0;496581;N;C;T;;
11.02.2011;11:36:32.926;35;20.03;300;D;@;0;497725;N;C;T;;
11.02.2011;11:36:32.950;35;20.04;100;C;F;0;497726;N;C;;;
