Date;Time;instr;price;volume;Exchg;Sales;Corr;Seq;Stop;Source;TRF;Excl;Filter
11.03.2011;09:30:55.248;35;20.97;100;P;F;0;7863;N;C;;;
11.03.2011;09:30:55.248;35;20.96;100;T;F;0;7864;N;C;;;
11.03.2011;09:30:55.248;35;20.96;900;T;F;0;7865;N;C;;;
11.03.2011;09:30:55.248;35;20.97;100;T;F;0;7866;N;C;;;
11.03.2011;09:30:55.248;35;20.97;200;T;F;0;7867;N;C;;;
11.03.2011;09:30:55.248;35;20.96;100;N;@;0;7868;N;C;;;
11.03.2011;09:30:55.256;35;20.96;100;N;@;0;7869;N;C;;;
11.03.2011;09:30:55.256;35;20.97;200;B;F;0;7870;N;C;;;
11.03.2011;09:31:23.217;35;20.97;800;D;@;0;10121;N;C;T;;
11.03.2011;09:31:23.261;35;20.96;100;N;@;0;10124;N;C;;;
11.03.2011;09:31:23.261;35;20.97;100;N;@;0;10125;N;C;;;
11.03.2011;09:31:23.261;35;20.97;1400;N;@;0;10126;N;C;;;
11.03.2011;09:31:23.261;35;20.98;500;N;@;0;10127;N;C;;;
11.03.2011;09:31:23.261;35;20.99;900;N;@;0;10128;N;C;;;
11.03.2011;09:31:23.271;35;20.99;200;K;F;0;10129;N;C;;;
11.03.2011;09:31:23.277;35;21;115;N;@;0;10130;N;C;;;
11.03.2011;09:31:23.277;35;21;100;B;F;0;10131;N;C;;;
11.03.2011;09:31:23.279;35;21;100;K;F;0;10132;N;C;;;
11.03.2011;09:31:39.722;35;21.15;100;N;@;0;11332;N;C;;;
11.03.2011;09:31:41.858;35;21;100;B;F;0;11451;N;C;;;
11.03.2011;09:31:41.860;35;21;100;Y;F;0;11452;N;C;;;
11.03.2011;09:31:41.860;35;21;200;N;F;0;11453;N;C;;;
11.03.2011;09:31:48.894;35;21;500;N;@;0;12224;N;C;;;
11.03.2011;09:32:26.410;35;21.2;100;N;@;0;16121;N;C;;;
11.03.2011;09:33:39.763;35;21;750;D;@;0;23526;N;C;T;;
11.03.2011;09:33:40.123;35;21;290;D;@;0;23548;N;C;T;;
11.03.2011;09:35:01.008;35;21;100;N;@;0;30853;N;C;;;
11.03.2011;09:35:01.010;35;21.01;100;T;F;0;30854;N;C;;;
11.03.2011;09:35:01.018;35;21;300;K;F;0;30856;N;C;;;
11.03.2011;09:35:26.131;35;21;200;K;F;0;35374;N;C;;;
11.03.2011;09:35:26.533;35;21;200;K;F;0;35516;N;C;;;
11.03.2011;09:35:26.773;35;21;200;K;F;0;35574;N;C;;;
11.03.2011;09:35:26.941;35;21;100;K;F;0;35581;N;C;;;
11.03.2011;09:35:27.133;35;21;200;K;F;0;35598;N;C;;;
11.03.2011;09:35:27.309;35;21;200;K;F;0;35612;N;C;;;
11.03.2011;09:35:29.065;35;21;500;K;@;0;36081;N;C;;;
11.03.2011;09:35:31.564;35;20.9801;455;D;@;0;36344;N;C;T;;
11.03.2011;09:38:38.643;35;21.21;100;N;F;0;54665;N;C;;;
11.03.2011;09:38:38.649;35;21.21;500;N;F;0;54666;N;C;;;
11.03.2011;09:38:38.675;35;21.24;100;P;@;0;54667;N;C;;;
11.03.2011;09:38:38.679;35;21.24;100;P;@;0;54668;N;C;;;
11.03.2011;09:38:38.687;35;21.25;300;N;@;0;54669;N;C;;;
11.03.2011;09:43:17.324;35;21.1508;300;D;@;0;82827;N;C;T;;
11.03.2011;09:43:44.622;35;21.15;200;N;@;0;84788;N;C;;;
11.03.2011;09:43:44.622;35;21.15;200;N;@;0;84789;N;C;;;
11.03.2011;09:43:44.655;35;21.1501;400;D;@;0;84790;N;C;T;;
11.03.2011;09:46:37.749;35;21.1508;147;D;@;0;100508;N;C;T;;
11.03.2011;09:49:07.074;35;21.15;100;K;@;0;115995;N;C;;;
11.03.2011;10:00:38.809;35;21.15;100;D;@;0;183516;N;C;T;;
11.03.2011;10:00:38.911;35;21.15;215;N;@;0;183522;N;C;;;
11.03.2011;10:01:16.360;35;21.25;200;D;@;0;188696;N;C;T;;
11.03.2011;10:01:16.360;35;21.24;200;D;@;0;188697;N;C;T;;
11.03.2011;10:01:16.374;35;21.25;100;D;@;0;188700;N;C;T;;
11.03.2011;10:01:31.244;35;21.15;100;P;F;0;190972;N;C;;;
11.03.2011;10:01:31.244;35;21.15;200;P;F;0;190973;N;C;;;
11.03.2011;10:01:31.246;35;21.15;100;Z;F;0;190974;N;C;;;
11.03.2011;10:01:31.246;35;21.15;300;Z;F;0;190975;N;C;;;
11.03.2011;10:01:31.246;35;21.15;385;N;F;0;190976;N;C;;;
11.03.2011;10:01:31.246;35;21.15;100;T;F;0;190977;N;C;;;
11.03.2011;10:01:31.246;35;21.15;300;N;F;0;190978;N;C;;;
11.03.2011;10:01:31.246;35;21.15;200;T;F;0;190979;N;C;;;
11.03.2011;10:01:31.248;35;21.15;100;K;F;0;190980;N;C;;;
11.03.2011;10:01:31.250;35;21.15;215;K;F;0;190981;N;C;;;
11.03.2011;10:01:32.068;35;21.15;100;N;@;0;191114;N;C;;;
11.03.2011;10:12:01.624;35;21.14;100;N;F;0;271480;N;C;;;
11.03.2011;10:12:01.624;35;21.14;226;N;F;0;271481;N;C;;;
11.03.2011;10:12:01.630;35;21.02;100;P;F;0;271482;N;C;;;
11.03.2011;10:12:01.632;35;21.02;100;K;F;0;271483;N;C;;;
11.03.2011;10:12:01.634;35;21.02;100;P;F;0;271484;N;C;;;
11.03.2011;10:12:01.634;35;21.01;100;P;F;0;271485;N;C;;;
11.03.2011;10:12:01.636;35;21.01;100;T;F;0;271486;N;C;;;
11.03.2011;10:12:01.636;35;21.01;100;N;F;0;271487;N;C;;;
11.03.2011;10:12:01.636;35;21.01;100;Z;F;0;271488;N;C;;;
11.03.2011;10:12:01.636;35;21.01;100;T;F;0;271489;N;C;;;
11.03.2011;10:12:01.636;35;21.01;300;N;F;0;271490;N;C;;;
11.03.2011;10:12:01.636;35;21.01;200;Z;F;0;271491;N;C;;;
11.03.2011;10:12:01.638;35;21.01;100;K;F;0;271492;N;C;;;
11.03.2011;10:12:01.638;35;21.01;200;K;F;0;271493;N;C;;;
11.03.2011;10:12:01.826;35;21.01;100;N;@;0;271497;N;C;;;
11.03.2011;10:12:03.904;35;21.01;100;N;@;0;271596;N;C;;;
11.03.2011;10:13:43.199;35;21.01;100;N;@;0;282874;N;C;;;
11.03.2011;10:13:43.219;35;21.01;100;K;@;0;282876;N;C;;;
11.03.2011;10:13:43.265;35;21.0101;200;D;@;0;282882;N;C;T;;
11.03.2011;10:22:37.243;35;21.15;1500;D;@;0;335788;N;C;T;;
11.03.2011;10:22:37.273;35;21.02;100;N;@;0;335808;N;C;;;
11.03.2011;10:26:17.475;35;21.01;400;N;@;0;356552;N;C;;;
11.03.2011;10:26:17.475;35;21.01;261;N;@;0;356553;N;C;;;
11.03.2011;10:26:17.493;35;21.01;100;K;@;0;356554;N;C;;;
11.03.2011;10:26:17.493;35;21.01;100;K;@;0;356555;N;C;;;
11.03.2011;10:26:17.550;35;21.01;100;N;@;0;356556;N;C;;;
11.03.2011;10:26:17.566;35;21;139;D;@;0;356557;N;C;T;;
11.03.2011;10:28:13.887;35;21.01;140;K;F;0;367446;N;C;;;
11.03.2011;10:28:14.649;35;21.04;100;N;@;0;367485;N;C;;;
11.03.2011;10:28:15.936;35;21.01;100;D;@;0;367796;N;C;T;;
11.03.2011;10:28:25.629;35;21;200;K;F;0;368547;N;C;;;
11.03.2011;10:28:37.691;35;21;100;K;@;0;369529;N;C;;;
11.03.2011;10:28:55.676;35;21.01;100;T;@;0;371111;N;C;;;
11.03.2011;10:28:55.676;35;21.01;100;B;F;0;371112;N;C;;;
11.03.2011;10:28:55.676;35;21.01;100;B;F;0;371113;N;C;;;
11.03.2011;10:28:55.678;35;21.01;100;Z;F;0;371114;N;C;;;
11.03.2011;10:30:43.141;35;21.01;125;P;@;0;380544;N;C;;;
11.03.2011;10:30:43.141;35;21.01;100;Y;@;0;380545;N;C;;;
11.03.2011;10:34:01.732;35;21.1;120;K;@;0;396116;N;C;;;
11.03.2011;10:38:59.370;35;21.109;500;D;@;0;418790;N;C;T;;
11.03.2011;10:41:19.405;35;21.05;100;N;@;0;428214;N;C;;;
11.03.2011;10:41:19.471;35;21;350;D;@;0;428216;N;C;T;;
11.03.2011;10:42:09.043;35;21.01;200;N;@;0;437232;N;C;;;
11.03.2011;10:42:29.567;35;21;600;K;@;0;439974;N;C;;;
11.03.2011;10:42:29.607;35;20.88;100;K;@;0;439976;N;C;;;
11.03.2011;10:49:54.386;35;20.99;100;P;@;0;482051;N;C;;;
11.03.2011;10:54:54.469;35;20.89;100;N;@;0;507311;N;C;;;
11.03.2011;10:54:54.665;35;20.99;100;P;@;0;507314;N;C;;;
11.03.2011;10:55:33.665;35;20.9241;300;D;@;0;510803;N;C;T;;
11.03.2011;11:01:02.555;35;20.99;100;N;@;0;535136;N;C;;;
11.03.2011;11:02:36.467;35;20.9317;330;D;@;0;541880;N;C;T;;
11.03.2011;11:10:42.269;35;20.9899;200;D;@;0;573662;N;C;T;;
11.03.2011;11:16:52.439;35;20.99;100;D;@;0;598081;N;C;T;;
11.03.2011;11:16:52.439;35;20.99;100;D;@;0;598082;N;C;T;;
11.03.2011;11:16:52.469;35;20.99;220;D;@;0;598083;N;C;T;;
11.03.2011;11:17:46.997;35;20.98;100;T;@;0;601774;N;C;;;
11.03.2011;11:17:47.043;35;20.88;100;N;@;0;601777;N;C;;;
11.03.2011;11:19:19.161;35;20.88;100;N;F;0;606552;N;C;;;
11.03.2011;11:27:32.179;35;21.02;100;N;F;0;637889;N;C;;;
11.03.2011;11:28:28.214;35;21.03;100;D;@;0;640691;N;C;T;;
11.03.2011;11:29:31.214;35;21.03;100;N;F;0;644808;N;C;;;
11.03.2011;11:30:16.171;35;21.03;100;N;F;0;647409;N;C;;;
11.03.2011;11:31:27.186;35;21.03;100;N;F;0;652552;N;C;;;
11.03.2011;11:32:38.183;35;21.03;100;N;F;0;655467;N;C;;;
11.03.2011;11:33:45.193;35;21.08;100;N;F;0;658367;N;C;;;
11.03.2011;11:35:07.163;35;21.11;100;P;F;0;663666;N;C;;;
11.03.2011;11:36:10.301;35;21.22;100;W;F;0;667482;N;C;;;
11.03.2011;11:37:22.266;35;21.22;100;D;@;0;670984;N;C;T;;
11.03.2011;11:38:29.164;35;21.22;100;D;@;0;674452;N;C;T;;
11.03.2011;11:39:33.346;35;21.22;100;D;@;0;678981;N;C;T;;
11.03.2011;11:40:34.264;35;20.977;150;D;@;0;682521;N;C;T;;
11.03.2011;11:41:03.307;35;21.21;100;D;@;0;683582;N;C;T;;
11.03.2011;11:42:47.165;35;21.21;100;D;@;0;688632;N;C;T;;
11.03.2011;11:44:39.183;35;21.21;100;N;F;0;694195;N;C;;;
11.03.2011;11:46:42.206;35;21.25;100;D;@;0;700726;N;C;T;;
11.03.2011;11:47:40.764;35;21.03;100;D;@;0;703877;N;C;T;;
11.03.2011;11:47:40.764;35;21.03;100;D;@;0;703878;N;C;T;;
11.03.2011;11:47:40.764;35;21.03;300;D;@;0;703879;N;C;T;;
11.03.2011;11:47:40.766;35;21.03;200;D;@;0;703880;N;C;N;;
11.03.2011;11:47:40.867;35;21.03;100;D;@;0;703881;N;C;T;;
11.03.2011;11:47:40.867;35;21.03;100;D;@;0;703882;N;C;T;;
11.03.2011;11:47:40.867;35;21.03;200;D;@;0;703883;N;C;T;;
11.03.2011;11:47:40.867;35;21.03;100;D;@;0;703884;N;C;T;;
11.03.2011;11:47:40.867;35;21.03;100;D;@;0;703885;N;C;T;;
11.03.2011;11:48:57.194;35;21.24;100;N;F;0;708479;N;C;;;
11.03.2011;11:51:19.171;35;21.24;100;N;F;0;715751;N;C;;;
11.03.2011;11:53:26.148;35;21.25;100;N;F;0;724293;N;C;;;
11.03.2011;11:58:12.244;35;21.24;100;D;@;0;738285;N;C;T;;
11.03.2011;12:01:34.468;35;21.15;500;D;@;0;749308;N;C;T;;
11.03.2011;12:01:34.498;35;21.15;100;K;@;0;749309;N;C;;;
11.03.2011;12:01:34.736;35;21.15;100;K;@;0;749325;N;C;;;
11.03.2011;12:01:43.076;35;21.23;100;T;@;0;749602;N;C;;;
11.03.2011;12:08:44.172;35;21.22;100;T;F;0;772449;N;C;;;
11.03.2011;12:13:06.221;35;21.21;100;T;F;0;786003;N;C;;;
11.03.2011;12:17:44.271;35;21.22;100;D;@;0;801351;N;C;T;;
11.03.2011;12:18:19.370;35;21.09;100;D;@;0;803883;N;C;T;;
11.03.2011;12:22:09.437;35;21.2;100;T;@;0;813159;N;C;;;
11.03.2011;12:22:15.034;35;21.1;100;K;@;0;813300;N;C;;;
11.03.2011;12:22:15.038;35;21.09;100;N;@;0;813301;N;C;;;
11.03.2011;12:22:15.164;35;21.0901;100;D;@;0;813303;N;C;T;;
11.03.2011;12:22:16.590;35;21.09;100;K;@;0;813335;N;C;;;
11.03.2011;12:22:16.590;35;21.09;100;K;@;0;813336;N;C;;;
11.03.2011;12:22:16.666;35;21.0901;100;D;@;0;813346;N;C;T;;
11.03.2011;12:22:16.666;35;21.0901;100;D;@;0;813347;N;C;T;;
11.03.2011;12:22:30.571;35;20.8901;200;D;@;0;813778;N;C;T;;
11.03.2011;12:28:41.164;35;21.09;100;D;@;0;831749;N;C;T;;
11.03.2011;12:31:18.187;35;21;100;Z;F;0;842970;N;C;;;
11.03.2011;12:35:42.164;35;20.9;400;D;@;0;856376;N;C;T;;
11.03.2011;12:35:42.184;35;20.89;100;P;F;0;856377;N;C;;;
11.03.2011;12:35:42.186;35;20.89;200;N;F;0;856378;N;C;;;
11.03.2011;12:38:05.108;35;20.99;100;P;@;0;863122;N;C;;;
11.03.2011;12:38:05.216;35;20.99;100;N;@;0;863124;N;C;;;
11.03.2011;12:39:03.068;35;20.99;100;D;@;0;866190;N;C;T;;
11.03.2011;12:39:03.068;35;20.99;100;D;@;0;866191;N;C;T;;
11.03.2011;12:39:03.068;35;20.99;300;D;@;0;866192;N;C;T;;
11.03.2011;12:39:03.068;35;20.99;450;D;@;0;866193;N;C;T;;
11.03.2011;12:39:03.667;35;20.98;100;D;@;0;866220;N;C;T;;
11.03.2011;12:45:04.849;35;20.99;100;N;@;0;883630;N;C;;;
11.03.2011;12:45:05.468;35;20.95;200;P;@;0;883692;N;C;;;
11.03.2011;12:49:04.868;35;20.9915;300;D;@;0;897237;N;C;T;;
11.03.2011;12:50:49.575;35;21;100;Z;@;0;904899;N;C;;;
11.03.2011;12:51:04.815;35;20.99;100;N;@;0;905883;N;C;;;
11.03.2011;12:51:04.819;35;20.99;100;N;@;0;905884;N;C;;;
11.03.2011;12:52:05.858;35;20.95;100;P;@;0;909694;N;C;;;
11.03.2011;13:09:03.472;35;20.86;300;D;@;0;960366;N;C;T;;
11.03.2011;13:09:03.476;35;20.85;300;N;F;0;960367;N;C;;;
11.03.2011;13:28:05.999;35;21;1800;Z;F;0;1016222;N;C;;;
11.03.2011;13:28:05.999;35;21;100;Z;F;0;1016223;N;C;;;
11.03.2011;13:28:06.035;35;20.98;100;T;@;0;1016224;N;C;;;
11.03.2011;13:28:06.051;35;20.999;1000;D;@;0;1016225;N;C;T;;
11.03.2011;13:28:06.059;35;21;150;C;F;0;1016226;N;C;;;
11.03.2011;13:28:06.059;35;21;150;C;F;0;1016227;N;C;;;
11.03.2011;13:28:06.059;35;21;150;C;F;0;1016228;N;C;;;
11.03.2011;13:28:06.061;35;21;150;C;F;0;1016229;N;C;;;
11.03.2011;13:28:06.061;35;21;150;C;F;0;1016230;N;C;;;
11.03.2011;13:28:06.065;35;21.05;100;N;@;0;1016232;N;C;;;
11.03.2011;13:28:06.067;35;20.98;100;T;@;0;1016233;N;C;;;
11.03.2011;13:28:06.087;35;21.05;100;N;F;0;1016234;N;C;;;
11.03.2011;13:28:06.089;35;20.98;100;T;@;0;1016236;N;C;;;
11.03.2011;13:28:06.105;35;21.05;100;N;F;0;1016237;N;C;;;
11.03.2011;13:28:06.163;35;21.08;100;K;F;0;1016264;N;C;;;
11.03.2011;13:28:06.169;35;21.09;750;K;F;0;1016265;N;C;;;
11.03.2011;13:28:08.769;35;21.09;200;D;@;0;1016320;N;C;T;;
11.03.2011;13:28:08.933;35;21.09;100;D;@;0;1016351;N;C;T;;
11.03.2011;13:31:59.063;35;20.9846;225;D;@;0;1027047;N;C;T;;
11.03.2011;13:33:48.460;35;21.08;100;P;@;0;1034125;N;C;;;
11.03.2011;13:34:47.127;35;21.08;100;K;F;0;1036026;N;C;;;
11.03.2011;13:34:47.179;35;21.09;200;T;F;0;1036027;N;C;;;
11.03.2011;13:34:47.555;35;21.09;200;T;@;0;1036041;N;C;;;
11.03.2011;13:35:00.827;35;21.08;150;K;@;0;1036809;N;C;;;
11.03.2011;13:45:51.860;35;21.05;100;Z;@;0;1070866;N;C;;;
11.03.2011;13:51:43.847;35;21.05;100;N;@;0;1095001;N;C;;;
11.03.2011;13:59:09.558;35;21;150;N;@;0;1124083;N;C;;;
11.03.2011;13:59:09.810;35;21;200;P;@;0;1124086;N;C;;;
11.03.2011;14:03:28.269;35;20.907;200;D;@;0;1143959;N;C;T;;
11.03.2011;14:08:14.671;35;20.9001;500;D;@;0;1164726;N;C;T;;
11.03.2011;14:09:24.654;35;21.05;100;Z;@;0;1169021;N;C;;;
11.03.2011;14:09:38.256;35;21.03;100;Z;@;0;1170050;N;C;;;
11.03.2011;14:09:38.256;35;21.05;100;Z;@;0;1170051;N;C;;;
11.03.2011;14:20:44.170;35;21;100;N;@;0;1212919;N;C;;;
11.03.2011;14:21:30.866;35;20.9999;200;D;@;0;1215580;N;C;T;;
11.03.2011;14:41:31.941;35;21;200;N;@;0;1277213;N;C;;;
11.03.2011;14:44:55.308;35;21;100;N;@;0;1286958;N;C;;;
11.03.2011;14:55:20.230;35;21;100;N;@;0;1317428;N;C;;;
11.03.2011;15:02:46.222;35;20.95;200;D;@;0;1343193;N;C;T;;
11.03.2011;15:07:26.367;35;20.9972;500;D;@;0;1361353;N;C;T;;
11.03.2011;15:13:53.361;35;21;200;N;@;0;1387225;N;C;;;
11.03.2011;15:18:23.489;35;21;100;N;@;0;1415151;N;C;;;
11.03.2011;15:23:59.663;35;21;100;N;@;0;1437275;N;C;;;
11.03.2011;15:26:39.407;35;20.91;100;B;@;0;1449078;N;C;;;
11.03.2011;15:26:39.551;35;20.9;200;P;F;0;1449093;N;C;;;
11.03.2011;15:26:39.615;35;20.88;100;K;@;0;1449097;N;C;;;
11.03.2011;15:26:39.663;35;20.85;100;D;@;0;1449100;N;C;T;;
11.03.2011;15:26:39.663;35;20.85;100;D;@;0;1449101;N;C;T;;
11.03.2011;15:26:39.663;35;20.85;100;D;@;0;1449102;N;C;T;;
11.03.2011;15:26:39.763;35;20.85;100;D;@;0;1449104;N;C;T;;
11.03.2011;15:26:39.763;35;20.85;600;D;@;0;1449105;N;C;T;;
11.03.2011;15:26:39.841;35;20.85;100;K;@;0;1449106;N;C;;;
11.03.2011;15:26:39.913;35;20.85;150;K;@;0;1449112;N;C;;;
11.03.2011;15:26:40.219;35;20.85;200;D;@;0;1449123;N;C;T;;
11.03.2011;15:26:40.231;35;20.85;100;K;@;0;1449124;N;C;;;
11.03.2011;15:26:40.233;35;20.85;250;K;@;0;1449125;N;C;;;
11.03.2011;15:26:40.293;35;20.84;200;K;@;0;1449130;N;C;;;
11.03.2011;15:26:40.313;35;20.84;200;K;@;0;1449131;N;C;;;
11.03.2011;15:26:40.339;35;20.84;100;K;@;0;1449132;N;C;;;
11.03.2011;15:26:40.347;35;20.84;294;Z;@;0;1449133;N;C;;;
11.03.2011;15:26:40.517;35;20.83;100;D;@;0;1449137;N;C;T;;
11.03.2011;15:26:40.517;35;20.83;100;D;@;0;1449138;N;C;T;;
11.03.2011;15:26:40.517;35;20.832;100;D;@;0;1449139;N;C;T;;
11.03.2011;15:26:40.517;35;20.83;100;D;@;0;1449140;N;C;T;;
11.03.2011;15:26:40.517;35;20.83;100;D;@;0;1449141;N;C;T;;
11.03.2011;15:26:40.541;35;20.83;100;D;@;0;1449144;N;C;T;;
11.03.2011;15:26:40.541;35;20.83;100;D;@;0;1449145;N;C;T;;
11.03.2011;15:26:40.541;35;20.83;100;D;@;0;1449146;N;C;T;;
11.03.2011;15:26:40.541;35;20.83;100;D;@;0;1449147;N;C;T;;
11.03.2011;15:26:40.667;35;20.83;100;P;@;0;1449152;N;C;;;
11.03.2011;15:26:41.903;35;20.83;100;P;@;0;1449219;N;C;;;
11.03.2011;15:26:42.336;35;20.8025;800;D;@;0;1449261;N;C;T;;
11.03.2011;15:28:50.050;35;20.8767;500;D;@;0;1463068;N;C;T;;
11.03.2011;15:29:30.805;35;20.8;100;N;@;0;1466498;N;C;;;
11.03.2011;15:30:29.155;35;20.9;100;T;@;0;1474981;N;C;;;
11.03.2011;15:30:29.155;35;20.92;100;T;@;0;1474982;N;C;;;
11.03.2011;15:31:43.235;35;20.86;100;N;@;0;1484599;N;C;;;
11.03.2011;15:35:07.336;35;20.81;200;N;@;0;1504355;N;C;;;
11.03.2011;15:38:21.771;35;20.94;100;N;@;0;1524638;N;C;;;
11.03.2011;15:40:18.624;35;20.81;100;P;@;0;1537786;N;C;;;
11.03.2011;15:43:20.159;35;20.8;100;N;@;0;1559637;N;C;;;
11.03.2011;15:45:45.982;35;20.81;100;N;@;0;1583420;N;C;;;
11.03.2011;15:46:04.597;35;20.81;100;P;@;0;1585448;N;C;;;
11.03.2011;15:46:19.768;35;20.85;100;N;@;0;1587817;N;C;;;
11.03.2011;15:46:28.692;35;20.81;100;N;@;0;1588870;N;C;;;
11.03.2011;15:49:02.737;35;20.81;100;N;@;0;1612278;N;C;;;
11.03.2011;15:51:34.083;35;20.875;100;T;@;0;1637506;N;C;;;
11.03.2011;15:52:01.537;35;20.94;100;N;@;0;1643296;N;C;;;
11.03.2011;15:53:30.552;35;20.81;100;N;@;0;1660175;N;C;;;
11.03.2011;15:55:18.395;35;20.88;100;D;@;0;1686555;N;C;T;;
11.03.2011;15:55:18.395;35;20.88;100;D;@;0;1686556;N;C;T;;
11.03.2011;15:55:18.395;35;20.88;300;D;@;0;1686557;N;C;T;;
11.03.2011;15:55:18.451;35;20.88;400;D;@;0;1686570;N;C;T;;
11.03.2011;15:55:18.467;35;20.878;100;D;@;0;1686571;N;C;T;;
11.03.2011;15:55:18.483;35;20.82;100;N;@;0;1686573;N;C;;;
11.03.2011;15:55:30.665;35;20.8;100;D;@;0;1691311;N;C;T;;
11.03.2011;15:55:52.192;35;20.88;100;N;F;0;1696718;N;C;;;
11.03.2011;15:56:33.451;35;20.81;100;N;@;0;1706198;N;C;;;
11.03.2011;15:56:52.275;35;20.88;100;C;F;0;1710017;N;C;;;
11.03.2011;15:57:52.641;35;20.83;100;N;@;0;1725888;N;C;;;
11.03.2011;15:58:37.147;35;20.8;100;N;@;0;1737064;N;C;;;
11.03.2011;15:59:18.781;35;20.8;100;P;@;0;1749102;N;C;;;
11.03.2011;15:59:45.136;35;20.8;302;P;F;0;1759875;N;C;;;
11.03.2011;15:59:59.336;35;20.88;100;N;F;0;1766711;N;C;;;
11.03.2011;16:00:00.270;35;20.88;100;P;M;0;1767072;N;C;;X;
11.03.2011;16:00:00.552;35;20.875;100;T;M;0;1767238;N;C;;X;
11.03.2011;16:04:50.065;35;20.89;100;N;6;0;1767798;N;C;;;
